DAT_Address,StringValue
DAT_181d753d0,"[Subject]{0}  {1}{0}{0}"
DAT_181d753d8,"耗时2天\n生命-50%\n效率+10%"
DAT_181d753f8,"Failed Dependency"
DAT_181d75400,"system.security.cryptography.sha512"
DAT_181d75420,"Quechua (Ecuador)"
DAT_181d75428,"外功的突破加成仅在战斗中使用时生效"
DAT_181d75448,"1.2.840.113549.1.9.4"
DAT_181d75450,"[SubmeshInstruction: slots {0} to {1}. (Material){2}. preActiveClippingSlotSource:{3}]"
DAT_181d75458,"耗时3天\n内力-75%\n效率+20%"
DAT_181d75478,"Failed SupportsRenderTextureFormat; format is not a valid RenderTextureFormat"
DAT_181d75480,"system.security.cryptography.sha512cng"
DAT_181d754a0,"Quechua (Peru)"
DAT_181d754a8,"外功连击"
DAT_181d754c8,"1.2.840.113549.1.9.5"
DAT_181d754d0,"[Thumbprint]{0}  {1}{0}"
DAT_181d754d8,"耗时3天\n生命-75%\n效率+20%"
DAT_181d754f8,"Failed SupportsTextureFormat; format is not a valid TextureFormat"
DAT_181d75500,"system.security.cryptography.sha512cryptoserviceprovider"
DAT_181d75520,"QueryPlayerAchievement success!achieved="
DAT_181d75528,"外围家丁"
DAT_181d75548,"1.2.840.113549.2.5"
DAT_181d75550,"[Thumbprint]{0}  {1}{0}{0}"
DAT_181d75558,"耳门"
DAT_181d75578,"Failed getting {0}. Submesh index is out of bounds."
DAT_181d75580,"system.security.cryptography.sha512managed"
DAT_181d755a0,"Question"
DAT_181d755a8,"外罩"
DAT_181d755c8,"1.2.840.113549.3.2"
DAT_181d755d0,"[U]"
DAT_181d755d8,"聚义守军"
DAT_181d755f8,"Failed setting EventSystem.current to unknown EventSystem "
DAT_181d75600,"system.security.cryptography.symmetricalgorithm"
DAT_181d75620,"QuestionButton"
DAT_181d75628,"外门弟子"
DAT_181d75648,"1.2.840.113549.3.7"
DAT_181d75650,"[Unknown]"
DAT_181d75658,"聚气"
DAT_181d75678,"Failed to compare two elements in the array."
DAT_181d75680,"system.security.cryptography.tripledes"
DAT_181d756a0,"Queue empty."
DAT_181d756a8,"外面天寒地冻，#PlayerName#快进来暖和暖和。\n师兄弟们正生火烧水，准备煮粥呢。"
DAT_181d756c8,"1.3-0.6-"
DAT_181d756d0,"[Version]{0}  V{1}{0}{0}"
DAT_181d756d8,"聪颖"
DAT_181d756f8,"Failed to create 2D array texture because of invalid parameters."
DAT_181d75700,"system.security.cryptography.tripledescryptoserviceprovider"
DAT_181d75720,"Queue grow factor must be between {0} and {1}."
DAT_181d75728,"外面天寒地冻，大家快进来暖和暖和。\n师兄弟们正生火烧水，准备煮粥呢。"
DAT_181d75748,"1.3.14.3.2.13"
DAT_181d75750,"[\\u4e00-\\u9fa5]"
DAT_181d75758,"肝俞"
DAT_181d75778,"Failed to create UnityTls context"
DAT_181d75780,"t"
DAT_181d757a0,"Quick Volume"
DAT_181d757a8,"多、多谢......咦？怎么一眨眼就不见了。\n此人莫非......真是什么前辈高人不成？"
DAT_181d757c8,"1.3.14.3.2.15"
DAT_181d757d0,"[]"
DAT_181d757d8,"肩井"
DAT_181d757f8,"Failed to create cubemap array texture because of invalid parameters."
DAT_181d75800,"ta"
DAT_181d75820,"Quit"
DAT_181d75828,"多吃点多吃点\n师姐辛辛苦苦做的，你们爱吃当然再好不过。"
DAT_181d75848,"1.3.14.3.2.26"
DAT_181d75850,"[^0-9.]"
DAT_181d75858,"肾俞"
DAT_181d75878,"Failed to create texture because of invalid parameters."
DAT_181d75880,"ta-IN"
DAT_181d758a0,"QuitButton"
DAT_181d758a8,"多多保重;FinishEventMission"
DAT_181d758c8,"1.3.14.3.2.27"
DAT_181d758d0,"[^\\u4e00-\\u9fa5]"
DAT_181d758d8,"胃仓"
DAT_181d758f8,"Failed to enable constraints. One or more rows contain values violating non-null, unique, or foreign-key constraints."
DAT_181d75900,"tab"
DAT_181d75920,"Quota exceeded"
DAT_181d75928,"多少给点吧;ChangePlayerMoneyFinish;"
DAT_181d75948,"1.3.14.3.2.29"
DAT_181d75950,"[b]"
DAT_181d75958,"背击"
DAT_181d75978,"Failed to initialize zlib. You probably have an old zlib installed. Version 1.2.0.4 or later is required."
DAT_181d75980,"table"
DAT_181d759a0,"Quote"
DAT_181d759a8,"多年以后一个炎热的下午，你正坐在大殿中思考国策。\n突然一阵强烈的眩晕袭来，使你天旋地转，如坠云里雾里。"
DAT_181d759c8,"1.3.14.3.2.3"
DAT_181d759d0,"[c]"
DAT_181d759d8,"背后偷袭;StartKillNPCFight;1;;;Dodge/"
DAT_181d759f8,"Failed to parse server key/certificate"
DAT_181d75a00,"tableName"
DAT_181d75a20,"Quoted expression must be a lambda"
DAT_181d75a28,"多有得罪;FinishEventMission"
DAT_181d75a48,"1.3.14.3.2.7"
DAT_181d75a50,"[c]["
DAT_181d75a58,"胜"
DAT_181d75a78,"Failed to read data to TLS context"
DAT_181d75a80,"tableNamespace"
DAT_181d75aa0,"R"
DAT_181d75aa8,"多谢#PlayerName#仗义执言，我自当铭记于心"
DAT_181d75ac8,"1.3.14.7.2.3.1"
DAT_181d75ad0,"[delegate]"
DAT_181d75ad8,"胜利了！一番血战最终击退了{0}的攻击，\n我{1}对{2}的统治亦将更加稳固！"
DAT_181d75af8,"Failed to retrieve certificates on request."
DAT_181d75b00,"table内容为空"
DAT_181d75b20,"RA"
DAT_181d75b28,"多谢#PlayerName#助我鉴明了{0}件珍宝，改日定当请你喝酒！"
DAT_181d75b48,"1.3.36.3.2.1"
DAT_181d75b50,"[enter]"
DAT_181d75b58,"胜利了！从今天起，这{0}便归于我{1}的统辖之下，\n我们势必会将此地妥善经营，不负父老乡亲们的重望！"
DAT_181d75b70,"Failed to set list of supported ciphers"
DAT_181d75b78,"table尚未初始化,请检查是否成功读取"
DAT_181d75b98,"RATIOS_OFF"
DAT_181d75ba0,"多谢#PlayerName#，真是救了兄弟一命。\n我这就给师傅他老人家送去！"
DAT_181d75bc0,"1.3.6.1.5.5.7.3.1"
DAT_181d75bc8,"[equals]"
DAT_181d75bd0,"胜利了！从今天起，这{2}便归于我{1}的统辖之下，\n我们势必会将此地妥善经营，不负父老乡亲们的重望！"
DAT_181d75bf0,"Failed to write data to TLS context"
DAT_181d75bf8,"tac.cisgames.cn"
DAT_181d75c18,"RC"
DAT_181d75c20,"多谢#SourceInteractName#兄出手相助，这些谢礼还请笑纳。\n只是此地凶险，不宜久留，我和兄弟们就先告辞了！"
DAT_181d75c40,"1.4.0"
DAT_181d75c48,"[esc]"
DAT_181d75c50,"胜利了！这番血战我们不仅击败了{0}守军，也夺取了大量资源财物。\n只需再战上几合，这{2}必将被我{1}纳入掌控。"
DAT_181d75c70,"Failure has occurred while loading a type."
DAT_181d75c78,"tac.coconut.is"
DAT_181d75c98,"RC2"
DAT_181d75ca0,"多谢#SourceInteractName#兄出手相助，这点酬劳不成敬意。\n此地着实凶险不宜久留，我等先行告辞！"
DAT_181d75cc0,"1/2"
DAT_181d75cc8,"[i]"
DAT_181d75cd0,"胜利了！这番血战我们不仅击败了{0}守军，夺取了大量资源财物，\n更是终于将这{0}收归于我{1}麾下。"
DAT_181d75ce8,"False"
DAT_181d75cf0,"tag"
DAT_181d75d10,"RC4"
DAT_181d75d18,"多谢#SourceInteractName#出手相助，本趟押运方能圆满完成。\n这是此前约定的酬劳，咱们后会有期！"
DAT_181d75d38,"10"
DAT_181d75d40,"[intId: {0}]"
DAT_181d75d48,"胜负已分，#PlayerName#无需再劝了。\n江湖路远，各自珍重，咱们后会有期！"
DAT_181d75d68,"Fame"
DAT_181d75d70,"tagpoint"
DAT_181d75d90,"REGEX_DEFAULT_MATCH_TIMEOUT"
DAT_181d75d98,"多谢#SourceInteractName#！\n弟子定当赴汤蹈火，报效掌门知遇之恩！"
DAT_181d75db8,"100%探索奖励：额外获得声望"
DAT_181d75dc0,"[s]"
DAT_181d75dc8,"胜负已分，夺冠者乃是...#SourceForceDescribe##$SourceInteractName#！\n自古以来良将辅明主，宝马配英雄，\n依比赛约定，这匹#PlotInteractItemName#便归你所有！"
DAT_181d75de8,"FameDown"
DAT_181d75df0,"talentpoint"
DAT_181d75e10,"RENAME"
DAT_181d75e18,"多谢#SourceInteractName#，我必将为本门赴汤蹈火，万死不辞！"
DAT_181d75e38,"100-continue"
DAT_181d75e40,"[stringId: {0}]"
DAT_181d75e48,"胜负已分，是时候看看本届#PlayerForceName#比武大会的最终名次了..."
DAT_181d75e68,"FameUp"
DAT_181d75e70,"tangent"
DAT_181d75e90,"REST"
DAT_181d75e98,"多谢#TargetInteractName#厚爱，我定当认真修习，绝不懈怠！"
DAT_181d75eb8,"1000"
DAT_181d75ec0,"[sub]"
DAT_181d75ec8,"胜负已分，是时候看看本届少年英雄大会的最终名次了..."
DAT_181d75ee8,"FarewellNPCWantLeaveItemChoosen"
DAT_181d75ef0,"target"
DAT_181d75f10,"RETR"
DAT_181d75f18,"多谢#TargetInteractName#！"
DAT_181d75f38,"10000两;ManageForceMoneyPlotSure;10000-"
DAT_181d75f40,"[sup]"
DAT_181d75f48,"胜负已分，是时候看看本届掌门大会的最终名次了..."
DAT_181d75f68,"Faroese"
DAT_181d75f70,"target must be null"
DAT_181d75f90,"RFC822 Name="
DAT_181d75f98,"多谢;StopNpcReduceAreaStateFinalReuslt;true"
DAT_181d75fb8,"1000两;ManageForceMoneyPlotSure;1000-"
DAT_181d75fc0,"[tween target: {0}]"
DAT_181d75fc8,"胜负已分，是时候看看本届比武大会的最终名次了..."
DAT_181d75fe8,"Faroese (Faroe Islands)"
DAT_181d75ff0,"targetHost"
DAT_181d76010,"RGBA({0}, {1}, {2}, {3})"
DAT_181d76018,"多谢;SureJoinNpcParty"
DAT_181d76038,"100两;ManageForceMoneyPlotSure;100-"
DAT_181d76040,"[u]"
DAT_181d76048,"胜负已分，是时候看看本届赛马大会的最终名次了..."
DAT_181d76068,"FastButtons"
DAT_181d76070,"targetNamespace"
DAT_181d76090,"RIPEMD160"
DAT_181d76098,"多谢了;HideInteractUI"
DAT_181d760b8,"106"
DAT_181d760c0,"[url="
DAT_181d760c8,"胜负已分，是时候看看本届辩才大会的最终名次了..."
DAT_181d760e8,"FastTalk"
DAT_181d760f0,"targetType"
DAT_181d76110,"RMD"
DAT_181d76118,"多谢先生;HideInteractUI"
DAT_181d76138,"10天;PlayerContinuePrison;10"
DAT_181d76140,"[x-y] range in reverse order."
DAT_181d76148,"胡"
DAT_181d76168,"Favor"
DAT_181d76170,"targetURL"
DAT_181d76190,"RNFR"
DAT_181d76198,"多谢多谢;ChangeNormalMeetNpcPlot"
DAT_181d761b8,"10天;RecoverBuildingResourceRate;10"
DAT_181d761c0,"[{0}.{1}.{2}]{3}"
DAT_181d761c8,"胡言乱语，怕不是在浪费时间！给我乖乖受死！"
DAT_181d761e8,"Favorites"
DAT_181d761f0,"targetUri"
DAT_181d76210,"RNTO"
DAT_181d76218,"多谢大侠;ChooseWujueyiReward;0"
DAT_181d76238,"10天;SureHomeRest;10"
DAT_181d76240,"[{0}: {1}]"
DAT_181d76248,"胡说，明明是我最后一招有如神助，\n方才将#PlayerName#打翻在地。"
DAT_181d76268,"Feb"
DAT_181d76270,"task"
DAT_181d76290,"RS"
DAT_181d76298,"多谢大侠，多谢大侠！\n这{0}两银子是小的此前行窃所得，\n就都交给您老，以示小的悔过之意。"
DAT_181d762b8,"10天;SureHospitalCureInjury;0~0-10"
DAT_181d762c0,"[{0}]"
DAT_181d762c8,"胸"
DAT_181d762e8,"February"
DAT_181d762f0,"tasks"
DAT_181d76310,"RSA"
DAT_181d76318,"多谢大师点化！\n小的从今往后一定洗心革面，重新做人。"
DAT_181d76338,"10天;SureHospitalCureInjury;0~1-10"
DAT_181d76340,"[{0}]  {1}\n"
DAT_181d76348,"胸口碎大石？我看是大石碎胸口吧！\n#SourceInteractName#如果真有本事，便让我来抡锤。\n若你确实轻松抵挡，面不改色，父老乡亲们方能慷慨解囊！"
DAT_181d76368,"FeiLongFinalFightSupportID"
DAT_181d76370,"te"
DAT_181d76390,"RSASSA-PSS"
DAT_181d76398,"多谢客官;HideInteractUI"
DAT_181d763b8,"10天;SureHospitalCureInjury;0~2-10"
DAT_181d763c0,"[{0}]:{1}"
DAT_181d763c8,"能与#PlayerName#相濡以沫，携手闯荡江湖，实乃我平生之所愿。"
DAT_181d763e8,"Female"
DAT_181d763f0,"te-IN"
DAT_181d76410,"RSP_CODE"
DAT_181d76418,"多谢少侠仗义相救！可惜小人身无分文，无以为报。\n若不嫌弃，小人就把这件家传#PlotInteractItemName#，折价出售给少侠好了！"
DAT_181d76438,"10天;SureHospitalCureInjury;1~0-10"
DAT_181d76440,"[{0}][{1}][{2}].xml"
DAT_181d76448,"脊中"
DAT_181d76468,"FemaleLittleTalk"
DAT_181d76470,"telnet"
DAT_181d76490,"RSP_INFO"
DAT_181d76498,"多谢师傅！;RealCancelTeacher"
DAT_181d764b8,"10天;SureHospitalCureInjury;1~1-10"
DAT_181d764c0,"[{0}{1}.{2}.{3}]{4}"
DAT_181d764c8,"脑户"
DAT_181d764e8,"Field '{0}' defined on type '{1}' is not a field on the target object which is of type '{2}'."
DAT_181d764f0,"temp"
DAT_181d76510,"RT"
DAT_181d76518,"多谢师傅！徒儿日后会戒骄戒躁，勤学苦练，\n定不辜负师傅此番苦心栽培。"
DAT_181d76538,"10天;SureHospitalCureInjury;1~2-10"
DAT_181d76540,"[{0}合]"
DAT_181d76548,"脸"
DAT_181d76568,"Field '{0}' not found."
DAT_181d76570,"temp1"
DAT_181d76590,"RTrim"
DAT_181d76598,"多谢师姐！;FinishJiangWanLeaveForce"
DAT_181d765b8,"10天;SureHotelRest;10"
DAT_181d765c0,"[{0}日]\n"
DAT_181d765c8,"腕骨"
DAT_181d765e8,"Field '{0}.{1}' is not defined for type '{2}'"
DAT_181d765f0,"temp2"
DAT_181d76610,"RagdollRoot"
DAT_181d76618,"多谢捧场;ChangePlayerMoneyFinish;"
DAT_181d76638,"10天;SureSimpleWork;10"
DAT_181d76640,"[不可获取成就]"
DAT_181d76648,"腥风血雨"
DAT_181d76668,"Field in TypedReferences cannot be static or init only."
DAT_181d76670,"tempArg"
DAT_181d76690,"Rail sdk is not initialized!"
DAT_181d76698,"多谢掌门;HideInteractUI"
DAT_181d766b8,"11"
DAT_181d766c0,"[内伤{0}]"
DAT_181d766c8,"腰带"
DAT_181d766e8,"Field not found."
DAT_181d766f0,"tempObj"
DAT_181d76710,"RailInitialize failed!"
DAT_181d76718,"多谢掌门教诲;HideInteractUI"
DAT_181d76738,"11-10"
DAT_181d76740,"[削内{0}]"
DAT_181d76748,"腰眼"
DAT_181d76768,"Field type <Byte> for Java get field call is obsolete, use field type <SByte> instead"
DAT_181d76770,"tempValue"
DAT_181d76790,"RailInitialize success!"
DAT_181d76798,"多谢掌门！"
DAT_181d767b8,"11-5"
DAT_181d767c0,"[可获取成就]"
DAT_181d767c8,"腰腹点穴"
DAT_181d767e8,"Field {0} defined on type {1} is not a field on the target object which is of type {2}."
DAT_181d767f0,"test"
DAT_181d76810,"RailManager"
DAT_181d76818,"多谢掌门！;EndFightResultContributionPlot"
DAT_181d76838,"113"
DAT_181d76840,"[吸内{0}]"
DAT_181d76848,"腹"
DAT_181d76868,"Field {0} or type signature {1} not found"
DAT_181d76870,"text"
DAT_181d76890,"RailNeedRestartAppForCheckingEnvironment return true!"
DAT_181d76898,"多谢掌门！;FinishPlayerJoinForcePlot"
DAT_181d768b8,"114.114.114.114"
DAT_181d768c0,"[吸血{0}]"
DAT_181d768c8,"腹哀"
DAT_181d768e8,"FieldGetter"
DAT_181d768f0,"text/html"
DAT_181d76910,"Random Insertion is semantically invalid, since this structure does not guarantee ordering."
DAT_181d76918,"多谢掌门！;HideInteractUIOneDay"
DAT_181d76938,"11561f9df4f3414db4a40eec9258529a"
DAT_181d76940,"[外伤{0}]"
DAT_181d76948,"腿足"
DAT_181d76968,"FieldInfo does not match the target Type."
DAT_181d76970,"textOnly"
DAT_181d76990,"RandomSpawnsCoroutine"
DAT_181d76998,"多谢掌门！;PlayerGetForceGroupFightMatchReward;"
DAT_181d769b8,"12"
DAT_181d769c0,"[失衡]"
DAT_181d769c8,"腿足点穴"
DAT_181d769e8,"FieldInfo must be a runtime FieldInfo object."
DAT_181d769f0,"textWriter"
DAT_181d76a10,"RandomTagFail: TargetValue {0} TagNum {1} ExcludeCount {2}"
DAT_181d76a18,"多谢掌门！;UpgradeHeroForceLvPlotSuccess"
DAT_181d76a38,"126"
DAT_181d76a40,"[武器淬毒{0}]"
DAT_181d76a48,"膏肓俞"
DAT_181d76a68,"FieldObj"
DAT_181d76a70,"textarea"
DAT_181d76a90,"Range"
DAT_181d76a98,"多谢提醒;ChooseHelpDeliveryProtector"
DAT_181d76ab8,"127"
DAT_181d76ac0,"[毒素{0}]"
DAT_181d76ac8,"膝阳关"
DAT_181d76ae8,"FieldSetter"
DAT_181d76af0,"textfield"
DAT_181d76b10,"RareIcon"
DAT_181d76b18,"夜光杯"
DAT_181d76b38,"127.0.0.1"
DAT_181d76b40,"[淬毒"
DAT_181d76b48,"膻中"
DAT_181d76b68,"Fields"
DAT_181d76b70,"textureLoader"
DAT_181d76b90,"RareLv"
DAT_181d76b98,"夜宴图"
DAT_181d76bb8,"128"
DAT_181d76bc0,"[真伤{0}]"
DAT_181d76bc8,"臂臑"
DAT_181d76be8,"Fight8"
DAT_181d76bf0,"textureLoader cannot be null."
DAT_181d76c10,"Rate"
DAT_181d76c18,"大"
DAT_181d76c38,"1280x720"
DAT_181d76c40,"[被反伤{0}]"
DAT_181d76c48,"自不量力"
DAT_181d76c68,"FightAddPlotDataBase~1042/23"
DAT_181d76c70,"textureToCopy"
DAT_181d76c90,"RateInfo"
DAT_181d76c98,"大丈夫能屈能伸;StartPrisonPlayer"
DAT_181d76cb8,"1287"
DAT_181d76cc0,"[被反伤削内{0}]"
DAT_181d76cc8,"自不量力;GetTreasureMapReward;0-负3"
DAT_181d76ce8,"FightAddPlotDataBase~24"
DAT_181d76cf0,"tg"
DAT_181d76d10,"RawData"
DAT_181d76d18,"大侠"
DAT_181d76d38,"13"
DAT_181d76d40,"[被反伤吸内{0}]"
DAT_181d76d48,"自动"
DAT_181d76d68,"FightBadGirl"
DAT_181d76d70,"tg-Cyrl-TJ"
DAT_181d76d90,"RawImage"
DAT_181d76d98,"大侠不必客气，我这就去替你买些丹药回来。"
DAT_181d76db8,"1327"
DAT_181d76dc0,"[被头盔淬毒{0}]"
DAT_181d76dc8,"自动中"
DAT_181d76de8,"FightChangePlotDataBase~"
DAT_181d76df0,"tg-cyrl"
DAT_181d76e10,"Raycast"
DAT_181d76e18,"大侠前言不搭后语，也说不出个道理来。\n小的还是继续四海为家，过逍遥快活的日子吧，告辞！"
DAT_181d76e38,"133"
DAT_181d76e40,"[被护甲淬毒{0}]"
DAT_181d76e48,"自叙帖"
DAT_181d76e68,"FightChangePlotDataBase~0"
DAT_181d76e70,"th"
DAT_181d76e90,"RaycastAll"
DAT_181d76e98,"大侠可是为我等而来？且慢出手，请听小人一言呐！\n如今朝廷暗弱，盗匪横行，赋税徭役却年年不歇。"
DAT_181d76eb8,"136"
DAT_181d76ec0,"[被足履淬毒{0}]"
DAT_181d76ec8,"自古以来千里马常有，伯乐不常有！\n赛马夺冠者方能成为此名驹之主，自是合情合理，也符合江湖规矩。\n想必诸位英雄没有意见吧！"
DAT_181d76ee8,"FightChangePlotDataBase~1009"
DAT_181d76ef0,"th-TH"
DAT_181d76f10,"RaycastNonAlloc"
DAT_181d76f18,"大侠吉人天相，全部猜中，这大奖可谓实至名归了！恭喜恭喜！"
DAT_181d76f38,"1366x768"
DAT_181d76f40,"[饰品淬毒{0}]"
DAT_181d76f48,"自古便是长江后浪推前浪，江山代有才人出，\n你这么说，未免有些抱残守缺，食古不化了吧。"
DAT_181d76f68,"FightChangePlotDataBase~101"
DAT_181d76f70,"this"
DAT_181d76f90,"Reached message limit.   End of EventSource error messages."
DAT_181d76f98,"大侠大恩大德无以为报，\n小的这些货品中，大侠只管任选一件拿去便是！"
DAT_181d76fb8,"137"
DAT_181d76fc0,"\\"
DAT_181d76fc8,"自宅展厅收入：银钱{0} 声望{1}"
DAT_181d76fe8,"FightChangePlotDataBase~1014"
DAT_181d76ff0,"throw"
DAT_181d77010,"Read"
DAT_181d77018,"大侠屡战屡败，仅中一次，只能说勇于参与，精神可嘉，这份安慰奖还请收下吧！"
DAT_181d77038,"138"
DAT_181d77040,"\\\""
DAT_181d77048,"自定义难度：\n"
DAT_181d77068,"FightChangePlotDataBase~1016/1017"
DAT_181d77070,"throw("
DAT_181d77090,"Read Expression error: "
DAT_181d77098,"大侠慧眼识珠，差一点便能赢得大奖，实在可惜，只能来年再会了！"
DAT_181d770b8,"139"
DAT_181d770c0,"\\'"
DAT_181d770c8,"自寻死路！;EnterAreaStartFightHaterSpe"
DAT_181d770e8,"FightChangePlotDataBase~1023"
DAT_181d770f0,"thumb"
DAT_181d77110,"Read error"
DAT_181d77118,"大侠救命之恩没齿难忘！\n小的回去以后，定要向十里八乡父老乡亲们传扬大侠之善举。"
DAT_181d77138,"14"
DAT_181d77140,"\\/Date("
DAT_181d77148,"自己留下;ChaseRuningThiefFinish;1"
DAT_181d77168,"FightChangePlotDataBase~1027"
DAT_181d77170,"ticks"
DAT_181d77190,"Read object reference Id '{0}' for {1}."
DAT_181d77198,"大侠救命之恩没齿难忘！\n小的此前正好得了一张宝图，大侠若不嫌弃还请收下。"
DAT_181d771b8,"1412"
DAT_181d771c0,"\\P{_xmlC}"
DAT_181d771c8,"自愿思过"
DAT_181d771e8,"FightChangePlotDataBase~1029/1030"
DAT_181d771f0,"time"
DAT_181d77210,"Read timed out."
DAT_181d77218,"大侠救命之恩没齿难忘！\n小的此前正好捡到一张宝图，大侠若不嫌弃还请收下。"
DAT_181d77238,"1416"
DAT_181d77240,"\\P{_xmlD}"
DAT_181d77248,"自投罗网！;PlotStartFight;HardFight-{0}~5-3"
DAT_181d77268,"FightChangePlotDataBase~1035/1036"
DAT_181d77270,"time.tz"
DAT_181d77290,"ReadAllMailButton"
DAT_181d77298,"大侠时运不济，竟一次未中。不过物极必反，否极泰来，我们来年再会！"
DAT_181d772b8,"1420"
DAT_181d772c0,"\\P{_xmlI}"
DAT_181d772c8,"自然"
DAT_181d772e8,"FightChangePlotDataBase~1046/1047"
DAT_181d772f0,"timeOfDay"
DAT_181d77310,"ReadAsync"
DAT_181d77318,"大侠武功高强，侠道热肠，实乃吾辈楷模！\n这救命之恩，我#$TargetInteractName#无以为报。\n大侠若是有任何要求，尽管吩咐！"
DAT_181d77338,"1429"
DAT_181d77340,"\\P{_xmlW}"
DAT_181d77348,"自由"
DAT_181d77368,"FightChangePlotDataBase~105"
DAT_181d77370,"timePeriod"
DAT_181d77390,"ReadBookChoosen"
DAT_181d77398,"大侠的勋阶已是武林中人所能达到之巅峰，\n月盈则缺，水满则溢，还是不要太过贪心为妙。"
DAT_181d773b8,"15"
DAT_181d773c0,"\\[\\S*\\]|\\(\\S*\\)|（\\S*）|\\。$"
DAT_181d773c8,"自由模式"
DAT_181d773e8,"FightChangePlotDataBase~1051"
DAT_181d773f0,"timelines"
DAT_181d77410,"ReadBookController"
DAT_181d77418,"大侠的武功实在高强，小的竟毫无还手之力。\n若是拜入大侠门下，岂不是也能学到这些精妙武学？\n我#$TargetInteractName#从此拜入#PlayerForceName#门下，以后咱们一起吃香的喝辣的！"
DAT_181d77438,"153"
DAT_181d77440,"\\\\"
DAT_181d77448,"自行练习;StartPracticeCityHousePlot"
DAT_181d77468,"FightChangePlotDataBase~1053/1054"
DAT_181d77470,"timelines cannot be null."
DAT_181d77490,"ReadByte"
DAT_181d77498,"大侠目前尚无勋阶。\n这皇上御赐的勋阶虽说是虚名，但也能增加大侠的江湖声望，\n并使大侠的门派扩张变得更为名正言顺。"
DAT_181d774b8,"1577"
DAT_181d774c0,"\\\\["
DAT_181d774c8,"自费{0};0/{1}"
DAT_181d774e8,"FightChangePlotDataBase~1066/1067"
DAT_181d774f0,"timeout"
DAT_181d77510,"ReadDoneAsync2"
DAT_181d77518,"大侠目前的勋阶为<b>{0}</b>，可以提升本门占领区域上限{1}，好感加成{2}%，恶名减少{3}%。\n官府功绩为{4}，{5}。"
DAT_181d77538,"15_1"
DAT_181d77540,"\\b"
DAT_181d77548,"自身"
DAT_181d77568,"FightChangePlotDataBase~1069/1070"
DAT_181d77570,"timeoutTicks"
DAT_181d77590,"ReadDoneAsync3"
DAT_181d77598,"大侠目露凶光，气势逼人，莫不是来踢馆的？\n武林中人向来以和为贵，还望大侠三思啊！"
DAT_181d775b8,"15天;RecoverBuildingResourceRate;15"
DAT_181d775c0,"\\f"
DAT_181d775c8,"自首入狱"
DAT_181d775e8,"FightChangePlotDataBase~1071/1072"
DAT_181d775f0,"title"
DAT_181d77610,"ReadDoneAsync4"
DAT_181d77618,"大侠眼力过人，猜中大半，来年若再接再厉，或许就能赢得大奖了。"
DAT_181d77638,"16"
DAT_181d77640,"\\n"
DAT_181d77648,"臭小子！我那几位劫道的弟兄，都是被你所杀是吧！\n啊啊啊啊，今天不把你生吞活剥了，难解我心头之恨！"
DAT_181d77668,"FightChangePlotDataBase~1073/1074"
DAT_181d77670,"tk"
DAT_181d77690,"ReadDoneAsync5"
DAT_181d77698,"大侠神色匆匆，面露疑惑的样子，想必是迷路了吧。\n小的是此地的猎户，对附近地形熟悉的很。\n大侠若是愿意花上几两银子，小的便把此处地形如实相告，不知意下如何？"
DAT_181d776b8,"1600x900"
DAT_181d776c0,"\\p{P}(?<![《“(])"
DAT_181d776c8,"至交"
DAT_181d776e8,"FightChangePlotDataBase~1077"
DAT_181d776f0,"tk-TM"
DAT_181d77710,"ReadDoneAsync6"
DAT_181d77718,"大侠竟愿意替我们承担赋税？\n如此大恩大德，小的们没齿难忘！"
DAT_181d77738,"1642/1645"
DAT_181d77740,"\\p{_xmlC}"
DAT_181d77748,"至圣"
DAT_181d77768,"FightChangePlotDataBase~1079"
DAT_181d77770,"tmpDataSet"
DAT_181d77790,"ReadElementString"
DAT_181d77798,"大侠虽一片好心，却奈何助纣为虐了。\n即便此事就此罢休，但往后这群刁民若再来闹事，\n十次，百次，大侠都替他们把税交上吗？"
DAT_181d777b8,"1645"
DAT_181d777c0,"\\p{_xmlD}"
DAT_181d777c8,"至阳"
DAT_181d777e8,"FightChangePlotDataBase~108"
DAT_181d777f0,"tn"
DAT_181d77810,"ReadInternal"
DAT_181d77818,"大侠路见不平，仗义相助，这税银您便拿去一份作为酬劳好了！\n此地不宜久留，咱们后会有期！"
DAT_181d77838,"1645/1643"
DAT_181d77840,"\\p{_xmlI}"
DAT_181d77848,"舵主"
DAT_181d77868,"FightChangePlotDataBase~1083"
DAT_181d77870,"tn-ZA"
DAT_181d77890,"ReadOnly"
DAT_181d77898,"大侠这一番话，真是让小的茅塞顿开，醍醐灌顶。\n小的这一身的技艺，早该在大门大派中施展才华。\n我#$TargetInteractName#从此拜入#PlayerForceName#门下，以后咱们一起吃香的喝辣的！"
DAT_181d778b8,"1647/1650"
DAT_181d778c0,"\\p{_xmlW}"
DAT_181d778c8,"舵主属性总和{4}\n—每月人口{0}\n—每月民心{1}\n舵主武学总和{5}\n—每月治安{2}\n—每月防御{2}\n舵主技艺总和{6}\n—全城生产效率{3}%"
DAT_181d778e8,"FightChangePlotDataBase~1085"
DAT_181d778f0,"to"
DAT_181d77910,"ReadValueChunk method is not supported on this XmlReader. Use CanReadValueChunk property to find out if an XmlReader implements it."
DAT_181d77918,"大侠这身功夫，也没比小的高到哪里去。\n若要让小的心悦诚服，只怕还远远不够啊，告辞！"
DAT_181d77938,"1650"
DAT_181d77940,"\\r"
